location_id,location_name_en,Location_Name_ZH,ISO_3166_1,Country_Region_EN,Country_Region_ZH,Adm1_Name_EN,Adm1_Name_ZH,Adm2_Name_EN,Adm2_Name_ZH,Timezone,Latitude,Longitude,AD_code
407DA,Wan Chai,湾仔,HK,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Asia/Hong_Kong,22.277,114.179,810000
4622E,Sai Kung,西贡,HK,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Asia/Hong_Kong,22.31,114.258,810000
55E7E,Sha Tin,沙田,HK,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Asia/Hong_Kong,22.377,114.18,810000
8A9CA,Kwun Tong,观塘,HK,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Asia/Hong_Kong,22.318,114.215,810000
8E1C5,North District,北区,HK,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Asia/Hong_Kong,22.5,114.133,810000
9173,Islands District,离岛,HK,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Asia/Hong_Kong,22.279,113.943,810000
D5EC3,Wong Tai Sin,黄大仙,HK,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Asia/Hong_Kong,22.34,114.195,810000
DD9B5,Tsuen Wan,荃湾,HK,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Asia/Hong_Kong,22.371,114.114,810000
E87DC,Southern District,南区,HK,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Hong Kong SAR,香港特别行政区,Asia/Hong_Kong,22.25,114.167,810000
101330101,Macao,澳门,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.202,113.544,820000
101330102,Taipa Island,氹仔岛,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.1607,113.5826,820000
101330103,Coloane Island,路环岛,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.1327,113.5723,820000
1444B,Cotai,路凼城,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.145,113.564,820000
2E3F1,Saint Lawrence Parish,风顺堂区,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.189,113.534,820000
4B3A7,Taipa,嘉模堂区,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.157,113.56,820000
5102,Saint Lazarus Parish,望德堂区,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.2,113.549,820000
7C47E,Cathedral Parish,大堂区,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.191,113.547,820000
83145,Coloane,圣方济各堂区,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.117,113.552,820000
AEF10,Saint Anthony Parish,花王堂区,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.201,113.542,820000
D3B7A,Our Lady of Fatima Parish,花地玛堂区,MO,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Macao SAR,澳门特别行政区,Asia/Macau,22.211,113.548,820000
101231001,Diaoyu Islands,钓鱼岛,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,25.7428,123.4777,710000
101340101,Taipei,台北,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0375,121.5637,710000
101340102,Taoyuan,桃园,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,24.998,121.306,710000
101340103,Hsinchu,新竹,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu,新竹市,Asia/Taipei,24.809,120.958,710000
101340104,Yilan,宜兰市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan,宜兰县,Asia/Taipei,24.757,121.741,710000
101340201,Kaohsiung,高雄,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.619,120.276,710000
101340202,Chiayi,嘉义市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi City,嘉义市,Asia/Taipei,23.487,120.441,710000
101340203,Tainan,台南市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.004,120.2,710000
101340204,Taitung,台东市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taidong,台东县,Asia/Taipei,22.764,121.151,710000
101340205,Pingtung,屏东市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung,屏东县,Asia/Taipei,22.682,120.485,710000
101340401,Taichung,台中市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.144,120.67,710000
101340402,Miaoli,苗栗市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli,苗栗县,Asia/Taipei,24.558,120.812,710000
101340403,Changhua,彰化市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua,彰化县,Asia/Taipei,24.077,120.535,710000
101340404,Nantou,南投市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou,南投县,Asia/Taipei,23.916,120.685,710000
101340405,Hualien,花莲市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.983,121.603,710000
1064D,Laiyi Township,来义乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.502,120.686,710000
1131A,Nansi District,楠西区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.1793,120.485,710000
125A0,Dongshan Township,冬山乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.642,121.76,710000
12705,Houli District,后里区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.322,120.697,710000
12AC3,Niaosong District,鸟松区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6612,120.372,710000
1353E,Linkou District,林口区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.1017,121.3631,710000
14A62,Taiping District,太平区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.13,120.712,710000
14B6,Xiulin Township,秀林乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,24.124,121.481,710000
15F5F,Guanshan Township,关山镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,23.038,121.177,710000
15FC8,Zhongzheng District,中正区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0317,121.5164,710000
16946,West Central District,中西区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,22.9965,120.194,710000
1851B,Puzi City,朴子市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.446,120.254,710000
1860C,Lingya District,苓雅区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6236,120.317,710000
198CA,Emei Township,峨眉乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.678,121.011,710000
1A131,Yingge District,莺歌区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,24.956,121.355,710000
1AFB5,Fengbin Township,丰滨乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.585,121.494,710000
1BD97,Daan Waipu Area,大安区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.38,120.587,710000
1C2F9,Beinan Township,卑南乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.765,121.002,710000
1C370,Qingshui District,清水区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.279,120.601,710000
1CB96,Sanxia District,三峽区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,24.9347,121.3708,710000
1D33,Maolin District,茂林区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.9274,120.746,710000
1EA6F,Gaoshu Township,高树乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.81,120.602,710000
1ECA0,Jiuru Township,九如乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.732,120.484,710000
1F7E2,Ren'ai Township,仁爱乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,24.029,121.145,710000
1F906,Shenkeng District,深坑区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0033,121.6172,710000
1FCAC,Alian District,阿莲区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.8833,120.3333,710000
22E50,Wuri District,乌日区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.108,120.625,710000
2008A,Dongshi Township,东势乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.469,120.174,710000
2045E,Shengang Township,伸港乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,24.164,120.487,710000
215EB,Shilin District,士林区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0833,121.517,710000
232B2,Longjing District,龙井区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.192,120.545,710000
25B67,Wujie Township,五结乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.689,121.806,710000
27297,Puxin Township,埔心乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.953,120.534,710000
274A6,Dadu District,大肚区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.153,120.54,710000
2787E,Tianliao District,田寮区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.8651,120.39,710000
2897F,Shuilin Township,水林乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.562,120.235,710000
28C50,Luzhu District,芦竹区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,25.084,121.268,710000
2A0EA,Zhuqi Township,竹崎乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.504,120.597,710000
2A17C,Pingzhen District,平镇区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,24.9458,121.2395,710000
2A7A9,Ziguan District,梓官区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.7491,120.255,710000
2ADEC,Nanhua District,南化区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.0435,120.477,710000
2B8F1,Guantian District,官田区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.1833,120.3333,710000
2BD74,Mudan Township,牡丹乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.155,120.817,710000
2BF61,Tucheng District,土城区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,24.9667,121.433,710000
2CA40,Nuannuan District,暖暖区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Keelung City,基隆市,Asia/Taipei,25.101,121.681,710000
2CEDF,Xinpu Township,新埔镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.841,121.094,710000
2DD33,Kouhu Township,口湖乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.554,120.141,710000
2DF8D,Guanmiao District,关庙区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,22.9597,120.3278,710000
2E301,Changbin Township,长滨乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,23.335,121.426,710000
2F677,Pitou Township,埤头乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.883,120.468,710000
300A2,Xiangshan Distric,香山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu City,新竹市,Asia/Taipei,24.735,120.909,710000
30712,Rende District,仁德区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,22.9667,120.25,710000
30EB5,Su'ao Township,苏澳镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.555,121.835,710000
33D54,Haiduan Township,海端乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,23.115,121.018,710000
34272,Beitou District,北投区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.1167,121.5,710000
34B85,Alishan Township,阿里山乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.441,120.76,710000
3561E,Tai'an Township,泰安乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.419,121.068,710000
35EA,Changzhi Township,长治乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.695,120.556,710000
36039,Zhonghe District,中和区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,24.9972,121.5042,710000
36375,Jiji Township,集集镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.837,120.785,710000
37981,Dacun Township,大村乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.992,120.559,710000
394EA,Nanzih District,楠梓区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.7268,120.2975,710000
3981F,Wenshan District,文山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,24.9897,121.5722,710000
39A9E,Ruifang District,瑞芳区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.1167,121.8,710000
3A2F4,Manzhou Township,满州乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.049,120.844,710000
3A428,Anping District,安平区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,22.9935,120.1649,710000
3B30D,Dali District,大里区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.111,120.675,710000
3B81C,Zhongpu Township,中埔乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.404,120.537,710000
3BD59,Beitun District,北屯区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.185,120.709,710000
3D16B,Liujiao Township,六脚乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.51,120.271,710000
3EC6B,Lunbei Township,仑背乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.779,120.334,710000
3ED2D,Ershui Township,二水乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.809,120.629,710000
3FC8E,Cigu District,七股区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.1197,120.1033,710000
4297D,Bade District,八德区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,24.93,121.84,710000
42F72,Xikou Township,溪口乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.594,120.401,710000
42F75,Checheng Township,车城乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.079,120.743,710000
43E4E,Ligang Township,里港乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.799,120.506,710000
441DA,Xihu Township,西湖乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.952,120.483,710000
442FB,Taoyuan District,桃源区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,23.2388,120.834,710000
44BA1,Meishan Township,梅山乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.555,120.639,710000
44BC2,Tanzi District,潭子区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.21,120.707,710000
4515E,Shitan Township,狮潭乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.52,120.921,710000
46843,Dacheng Township,大城乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.859,120.295,710000
4786,Kanding Township,崁顶乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.515,120.501,710000
485D2,Annan District,安南区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.0473,120.1847,710000
48D19,Yongkang District,永康区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.0167,120.25,710000
490B9,Fuxing District,复兴区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,24.822,121.351,710000
4A86F,Gukeng Township,古坑乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.626,120.612,710000
4A9E4,Qidu District,七堵区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Keelung City,基隆市,Asia/Taipei,25.126,121.431,710000
4B6DC,Xihu Township,西湖乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.542,120.761,710000
4CA1B,Hemei Township,和美镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,24.114,120.511,710000
4D0CD,Meinong District,美浓区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.9,120.54,710000
4D45B,Zhongshan District,中山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Keelung City,基隆市,Asia/Taipei,25.151,121.73,710000
4D55F,Mingjian Township,名间乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.851,120.677,710000
4D572,Jiali District,佳里区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.17,120.178,710000
