location_id,location_name_en,Location_Name_ZH,ISO_3166_1,Country_Region_EN,Country_Region_ZH,Adm1_Name_EN,Adm1_Name_ZH,Adm2_Name_EN,Adm2_Name_ZH,Timezone,Latitude,Longitude,AD_code
4E71A,Yangmei District,杨梅区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,24.54,121.08,710000
4E999,Fanlu Township,番路乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.428,120.608,710000
4EB49,Taibao,太保市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.45,120.3333,710000
4EE12,South District,南区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,22.9616,120.191,710000
4F7B8,Shulin District,樹林区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,24.99,121.41,710000
4FB12,Yuanshan Township,员山乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.742,121.661,710000
4FC38,Dongshan District,东山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.2852,120.433,710000
5029C,Tuku Township,土库镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.691,120.365,710000
503D8,Mailiao Township,麦寮乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.788,120.244,710000
50460,Bali District,八里区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.15,121.4,710000
50886,Yongjing Township,永靖乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.921,120.542,710000
52116,Jiaoxi Township,礁溪乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.812,121.735,710000
522A8,Yong'an District,永安区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.8227,120.227,710000
528C1,Jinfeng Township,金峰乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.582,120.857,710000
5327F,Guishan District,龟山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,25.001,121.95,710000
53937,Guoxing Township,国姓乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,24.031,120.867,710000
53C0D,Ludao Township,绿岛乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.66,121.49,710000
545BD,Dahu Township,大湖乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.394,120.863,710000
55AF3,Tianzhong Township,田中镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.857,120.59,710000
56FB2,Fangyuan Township,芳苑乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.958,120.341,710000
5A624,Jinshan District,金山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.2168,121.6008,710000
5B01A,Budai Township,布袋镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.375,120.177,710000
5B14E,Yanchao District,燕巢区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.7893,120.369,710000
5D1AC,Liouying District,柳营区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.2783,120.3175,710000
5DCD0,Zhutian Township,竹田乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.59,120.528,710000
5DE8A,Pingxi District,平渓区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0258,121.7391,710000
5F054,Citong Township,莿桐乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.77,120.529,710000
5F767,Dounan Township,斗南镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.671,120.482,710000
5FA11,Xinyi District,信义区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Keelung City,基隆市,Asia/Taipei,25.126,121.773,710000
5FFC8,Taimali Township,太麻里乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.592,120.98,710000
601C9,Yujing District,玉井区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.1167,120.467,710000
60301,Xinfeng Township,新丰乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.907,120.995,710000
607B7,Yizhu Township,义竹乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.346,120.224,710000
60C6E,Lujhu District,路竹区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.855,120.265,710000
6149A,Chishang Township,池上乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,23.093,121.218,710000
618B3,Wanli District,万里区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.1675,121.6394,710000
62622,Guanyin District,观音区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,25.036,121.081,710000
62C94,Shimen District,石门区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.2686,121.5714,710000
640E,Jiangjun District,将军区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.2111,120.126,710000
64722,Dapu Township,大埔乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.289,120.59,710000
64DF4,Cianjin District,前金区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6288,120.295,710000
65449,Sigang District,西港区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.1226,120.203,710000
65B59,South District,南区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.121,120.664,710000
6781C,Shizi Township,狮子乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.261,120.736,710000
685A4,Linyuan District,林园区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.5071,120.3949,710000
687D9,Ji'an Township,吉安乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.956,121.565,710000
69041,Daliao District,大寮区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.5963,120.414,710000
6946C,Cishan District,旗山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.868,120.474,710000
69C7D,Ruisui Township,瑞穗乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.515,121.409,710000
6A009,Xizhi District,汐止区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0667,121.6667,710000
6C288,Chaozhou Township,潮州镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.537,120.557,710000
6D813,Jiadong Township,佳冬乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.43,120.548,710000
6DB7C,West District,西区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.144,120.665,710000
6F1CA,Sanwan Township,三湾乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.636,120.953,710000
6F8E8,Yanshuei District,盐水区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.3052,120.243,710000
707A5,Xingang Township,新港乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.546,120.348,710000
71A41,Nan'ao Township,南澳乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.441,121.665,710000
72D3F,Pinglin District,坪林区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,24.9244,121.7267,710000
7412D,Hengshan Township,横山乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.708,121.147,710000
74604,Nangang District,南港区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0533,121.6074,710000
74A65,Shanlin District,杉林区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,23.0004,120.563,710000
75272,Central District,中区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.142,120.681,710000
7527B,Longci District,龙崎区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,22.9546,120.383,710000
753A2,Magong,马公市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Penghu,澎湖县,Asia/Taipei,23.5667,119.5833,710000
77487,Wanrong Township,万荣乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.715,121.317,710000
77836,Hengchun Township,恒春镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,21.985,120.763,710000
77922,Da'an District,大安区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0264,121.5344,710000
77B7,Dajia District,大甲区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.344,120.623,710000
786AD,Dashu District,大树区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6934,120.4331,710000
78C5D,Puli Township,埔里镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.979,120.963,710000
79754,New Taipei City,新北市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.012,121.4657,710000
7AC15,Toucheng Township,头城镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.902,121.843,710000
7AC37,Cijin District,旗津区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.5874,120.2879,710000
7AD1B,East District,东区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.137,120.697,710000
7B4D7,Baihe District,白河区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.3336,120.4588,710000
7CD4B,Zhuolan Township,卓兰镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.325,120.856,710000
7CE62,Xincheng Township,新城乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,24.056,121.614,710000
70E52,Baoshan Township,宝山乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.737,120.999,710000
7E91B,Madou District,麻豆区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.1833,120.25,710000
7EF65,Cianjhen District,前镇区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6006,120.315,710000
7F2B8,Hunei District,湖内区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.895,120.225,710000
7F7CD,Shigang District,石冈区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.282,120.77,710000
81AE3,Syuejia District,学甲区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.2548,120.177,710000
82644,Fangshan Township,枋山乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.258,120.657,710000
8296C,Wanhua District,万華区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0333,121.483,710000
83F45,Caotun Township,草屯镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.983,120.732,710000
849C0,Puyan Township,埔盐乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.992,120.46,710000
8647F,Jianshi Township,尖石乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.595,121.282,710000
86861,Xiushui Township,秀水乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,24.033,120.504,710000
86AEC,Erlin Township,二林镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.916,120.404,710000
87DA,Beidou Township,北斗镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.867,120.534,710000
884E,Douliu City,斗六市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.706,120.56,710000
88DAC,Xitun District,西屯区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.16,120.64,710000
89FCB,Yancheng District,盐埕区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6333,120.3,710000
8A667,Dayuan District,大园区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,25.0622,121.197,710000
8B37C,Wugu District,五股区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0809,121.4364,710000
8C73A,Linnei Township,林内乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.756,120.615,710000
8D63C,Zhutang Township,竹塘乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.851,120.414,710000
8E183,Gangshan District,冈山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.8,120.2833,710000
8E9AA,Wandan Township,万丹乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.588,120.477,710000
8ECB0,Sandimen Township,三地门乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.798,120.687,710000
96E31,Zhudong Township,竹东镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.731,121.075,710000
92813,Gongguan Township,公馆乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.503,120.851,710000
93143,Nanzhou Township,南州乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.48,120.518,710000
9346C,Neimen District,内门区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.9518,120.468,710000
95178,Xinshe District,新社区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.12,120.662,710000
954F5,Yuanli Township,苑里镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.411,120.688,710000
955CC,Xinying District,新营区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.3083,120.3139,710000
95B3C,Sanchong District,三重区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0613,121.4944,710000
96121,Daren Township,达仁乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.385,120.835,710000
963DA,Wutai Township,雾台乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.76,120.801,710000
97619,Luye Township,鹿野乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.952,121.157,710000
97B1A,Houlong Township,后龙镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.617,120.779,710000
97F69,Xianxi Township,线西乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,24.132,120.454,710000
98DE7,Dapi Township,大埤乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.646,120.425,710000
98EF7,Danei District,大内区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.1423,120.398,710000
9AB11,Taixi Township,台西乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.716,120.206,710000
9B388,North District,北区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.0109,120.207,710000
9B92A,Wulai District,乌来区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,24.8667,121.55,710000
9C6B3,Wang'an Township,望安乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Penghu County,澎湖县,Asia/Taipei,23.337,119.518,710000
9D3E5,Yonghe District,永和区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0075,121.5164,710000
9DAAA,Shanshang District,山上区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.0913,120.369,710000
9DD7F,Xizhou Township,溪州乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.827,120.522,710000
9E358,Sinhua District,新化区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.0383,120.3108,710000
9E5DD,Fenyuan Township,芬园乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,24.006,120.629,710000
9F928,Shetou Township,社头乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.905,120.602,710000
