location_id,location_name_en,Location_Name_ZH,ISO_3166_1,Country_Region_EN,Country_Region_ZH,Adm1_Name_EN,Adm1_Name_ZH,Adm2_Name_EN,Adm2_Name_ZH,Timezone,Latitude,Longitude,AD_code
A033A,Songshan District,松山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0592,121.559,710000
A06E6,Huxi Township,湖西乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Penghu County,澎湖县,Asia/Taipei,23.574,119.645,710000
A3EFD,Anding District,安定区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.0993,120.2272,710000
A503E,Tongxiao Township,通霄镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.486,120.714,710000
A7AA7,Liouguei District,六龟区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.997,120.648,710000
A7B14,Wufeng District,雾峰区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.051,120.68,710000
A9903,Tianwei Township,田尾乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.901,120.522,710000
A9A12,Lanyu Township,兰屿乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.046,121.551,710000
A9C2C,Xinyuan Township,新园乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.517,120.45,710000
A9E1,Keelung,基隆市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taiwan Province,基隆市,Asia/Taipei,25.1283,121.7419,710000
AACD9,Linluo Township,麟洛乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.649,120.53,710000
AACF5,Mituo District,弥陀区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.7801,120.24,710000
AD033,Lukang Township,鹿港镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,24.081,120.428,710000
AD179,Yuanlin Township,员林镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,23.957,120.593,710000
AD515,Wanluan Township,万峦乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.582,120.602,710000
AE2EB,Zhuangwei Township,壮围乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.752,121.802,710000
AEA05,Fengshan District,凤山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6333,120.35,710000
AF42E,Houbi District,后壁区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.3627,120.349,710000
AF6DE,Zaoqiao Township,造桥乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.625,120.869,710000
B1954,Dongshi District,东势区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.261,120.82,710000
B1B72,Linbian Township,林边乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.442,120.513,710000
B25DD,Dashe District,大社区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.7431,120.371,710000
B263B,Shalu District,沙鹿区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.237,120.557,710000
B28D3,Gongliao District,貢寮区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0167,121.9,710000
B345C,Sinshih District,新市区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.0833,120.3,710000
B40F3,Sihu Township,四湖乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.642,120.206,710000
B4131,Datong District,大同区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0597,121.5142,710000
B4967,Yuanchang Township,元长乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.643,120.328,710000
B509A,Donggang Township,东港镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.463,120.475,710000
B57C7,Sanyi Township,三义乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.381,120.77,710000
B75BB,Zhuoxi Township,卓溪乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.386,121.176,710000
B7A02,Shoufeng Township,寿丰乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.845,121.534,710000
B7B31,Zhushan Township,竹山镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.698,120.71,710000
B82B7,Xinyi Township,信义乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.656,121.021,710000
B8DEC,Fangliao Township,枋寮乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.403,120.598,710000
B93FB,Sinsing District,新兴区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6247,120.3013,710000
B99C9,Daya District,大雅区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.205,120.656,710000
BA103,Chunri Township,春日乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.404,120.698,710000
BAD4D,Xiluo Township,西螺镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.779,120.458,710000
BB61B,Guangfu Township,光复乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.646,121.435,710000
BBB19,Wuqi District,梧栖区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.292,120.524,710000
BBE60,Baozhong Township,褒忠乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.716,120.311,710000
BCAE1,Taishan District,泰山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.05,121.26,710000
BCF10,Baisha Township,白沙乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Penghu County,澎湖县,Asia/Taipei,23.671,119.593,710000
BD890,Nantun District,南屯区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.145,120.645,710000
BDA5B,Sanzhi District,三芝区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.2367,121.5253,710000
BE9AC,Dawu Township,大武乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.383,120.898,710000
BEA9E,Siaogang District,小港区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.5544,120.36,710000
BF01C,Shuili Township,水里乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.796,120.862,710000
BFA38,Tamsui District,淡水区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.1667,121.4333,710000
BFFEA,Beimen District,北门区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.288,120.1252,710000
C1078,Majia Township,玛家乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.671,120.68,710000
C30C,Zhubei,竹北市,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.8333,121.012,710000
C346,Zhongshan District,中山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0689,121.5331,710000
C4AF1,Neipu Township,内埔乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.651,120.589,710000
C4BED,Longtan District,龙潭区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,24.864,121.216,710000
C532F,Waipu Area,外埔区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.302,120.581,710000
C5445,Luodong Township,罗东镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.679,121.77,710000
C5473,Shuishang Township,水上乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.429,120.415,710000
C87FF,Wufeng Township,五峰乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.578,121.139,710000
CA3,Toufen Township,头份镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.676,120.919,710000
CA83B,Fenglin Township,凤林镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.742,121.465,710000
CAE8D,Sanmin District,三民区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6562,120.327,710000
CB526,Lioujia District,六甲区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.224,120.377,710000
CB5C1,Shanhua District,善化区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.1333,120.3,710000
CD807,Zuoying District,左营区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6822,120.294,710000
CF68C,Beipu Township,北埔乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.672,121.064,710000
CFCC4,Dongshi Township,东势乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.696,120.257,710000
D05D7,Minxiong Township,民雄乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.543,120.444,710000
D0809,Xiyu Township,西屿乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Penghu County,澎湖县,Asia/Taipei,23.6,119.508,710000
D0B00,Shiding District,石碇区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0,121.65,710000
D13AC,Xinyi District,信义区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0358,121.5683,710000
D257A,Zhunan Township,竹南镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.699,120.876,710000
D2EBD,Qimei Township,七美乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Penghu County,澎湖县,Asia/Taipei,23.201,119.434,710000
D3A0D,Anle Distric,安乐区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Keelung City,基隆市,Asia/Taipei,25.124,121.732,710000
D3A1D,Zhongzheng,中正区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Keelung,基隆市,Asia/Taipei,25.1529,121.7297,710000
D4650,Lucao Township,鹿草乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.408,120.305,710000
D54D9,Neihu District,内湖区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taipei,台北市,Asia/Taipei,25.0667,121.5833,710000
D6C2D,Zhongli  District,中坜区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,24.979,121.2395,710000
D7481,Lugu Township,鹿谷乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.738,120.782,710000
D7D8E,Donghe Township,东河乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.98,121.252,710000
D8B7D,Jiasian District,甲仙区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,23.0833,120.5833,710000
D9469,Luzhou District,蘆洲区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0833,121.4667,710000
D96E9,Banqiao District,板桥区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0097,121.4591,710000
D9B1A,Dalin Township,大林镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Chiayi County,嘉义县,Asia/Taipei,23.599,120.481,710000
DA4C5,Qionglin Township,芎林乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.766,121.105,710000
DACF8,Tongluo Township,铜锣乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.456,120.799,710000
DB374,Zhongliao Township,中寮乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.906,120.786,710000
DBA28,Erlun Township,二仑乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.793,120.396,710000
DCECC,North District,北区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.159,120.681,710000
DE049,Nanzhuang Township,南庄乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.566,121.017,710000
DE3B7,Hukou Township,湖口乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.886,121.052,710000
DE8A4,Chenggong Township,成功镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,23.127,121.354,710000
DED29,East District,东区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,22.9857,120.226,710000
DFB95,Taiwu Township,泰武乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.604,120.692,710000
E00DD,Touwu Township,头屋乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Miaoli County,苗栗县,Asia/Taipei,24.574,120.883,710000
E3120,Namasia District,那玛夏区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,23.2716,120.726,710000
E427E,Sanxing Township,三星乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.668,121.664,710000
E4AB6,Xiaying District,下营区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,23.2291,120.2646,710000
E5098,Zuojhen District,左镇区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,22.9552,120.385,710000
E5452,Huwei Township,虎尾镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.717,120.429,710000
E6107,Huatan Township,花坛乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,24.03,120.56,710000
E8B22,Fuxing Township,福兴乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Changhua County,彰化县,Asia/Taipei,24.033,120.423,710000
E8BA8,Fengyuan District,丰原区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.254,120.723,710000
E9D19,Xinpi Township,新埤乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.487,120.585,710000
E9D4F,Qieding District,茄萣区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.9068,120.1826,710000
E9DC2,Xinzhuang District,新庄区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0333,121.45,710000
EA346,Fuli Township,富里乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.197,121.298,710000
EB721,Yuchi Township,鱼池乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Nantou County,南投县,Asia/Taipei,23.876,120.926,710000
EBC37,Datong Township,大同乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yilan County,宜兰县,Asia/Taipei,24.546,121.515,710000
EBCEC,Yuli Township,玉里镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hualien County,花莲县,Asia/Taipei,23.372,121.361,710000
EC5FB,Liuqiu Township,琉球乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.34,120.371,710000
ED37A,Gushan District,鼓山区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.6489,120.2725,710000
ED785,Daxi District,大溪区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,24.812,121.245,710000
EDE8C,Renwu District,仁武区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.697,120.358,710000
EE096,Yanping Township,延平乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taitung County,台东县,Asia/Taipei,22.903,120.983,710000
EE328,Guanxi Township,关西镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Hsinchu County,新竹县,Asia/Taipei,24.785,121.187,710000
EED7A,Heping District,和平区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.167,120.93,710000
EFBAC,Xindian District,新店区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,24.95,121.5333,710000
F0DE1,Gueiren District,归仁区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Tainan,台南市,Asia/Taipei,22.9667,120.2833,710000
F116A,Renai District,仁爱区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Keelung City,基隆市,Asia/Taipei,25.128,121.74,710000
F178D,Ciaotou District,桥头区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Kaohsiung,高雄市,Asia/Taipei,22.7518,120.301,710000
F21E4,Shuangxi District,双渓区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,New Taipei City,新北市,Asia/Taipei,25.0097,121.8342,710000
F2FA2,Shengang District,神冈区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taichung City,台中市,Asia/Taipei,24.251,120.69,710000
F35CF,Beigang Township,北港镇,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Yunlin County,云林县,Asia/Taipei,23.592,120.294,710000
F4F1,Yanpu Township,盐埔乡,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Pingtung County,屏东县,Asia/Taipei,22.743,120.569,710000
F69B,Xinwu District,新屋区,TW,"Taiwan, Province of China",中国台湾省,"Taiwan, Province of China",台湾省,Taoyuan,桃园市,Asia/Taipei,24.971,121.104,710000
